,Авторизоваться на сайте leroymerlin.ru,,,
,Проверки,Тестовые даннные,Результат,Статус прохождения
№,Проверка обоих полей,,,
1,Заполнить поля авторизации валидными данными и выполнить вход,"поля: 
email: [email] 
пароль: Pass12345",Система открывает главную страницу сайта,Passed
2,Не заполнять поля авторизации и выполнить вход,,"Система отображает подсказки для полей email и пароль: ""Поле обязательно для заполнения""",Passed
3,Заполнить поля авторизации не валидными данными и выполнить вход,"поля: 
email:[email]
пароль: 5566777","Система отображает подсказку: ""Неверная почта или пароль""",Passed
,,,,
,"Проверка поля ""email""",,,
1,"Ввести валидные данные только в поле ""email""","поля: 
email: [email] 
пароль:5566777","Система отображает подсказку: ""Неверная почта или пароль""",Passed
2,"Ввести в поле ""email"" данные только в верхнем регистре","поля: 
email: [email] 
пароль: Pass12345",ошибки отсутствуют,Passed
3,"Ввести в поле ""email"" данные только в нижнем регистре","поля: 
email: [email] 
пароль: Pass12345",,Passed
4,"Ввести в поле ""email"" данные в верхнем и нижнем регистре","поля: 
email: [email] 
пароль: Pass12345",,Passed
,,,,
"Проверка поля ""пароль""",,,,
1,"Ввести валидные данные только в поле ""пароль""","поля: email: 
[email]
пароль: Pass12345","Система отображает подсказку: ""Неверная почта или пароль""",Passed
2,"Ввести в поле ""пароль"" данные в обратном регистре","поля: 
email: [email] 
пароль: pASS12345",,Passed
3,"Ввести в поле ""пароль"" данные только в верхнем регистре","поля: 
email: [email] 
пароль: PASS12345",,Passed
4,"Ввести в поле ""пароль"" данные только в нижнем регистре","поля: 
email: [email] 
пароль: pass12345",,Passed
5,"Ввести в поле ""пароль"" данные в случайном регистре","поля: 
email: [email] 
пароль: pAsS12345",,Passed